iso3alphacode,year,democracy
GFR,1988,1
GFR,1989,1
GFR,1990,0
GFR,1991,
GFR,1992,
GFR,1993,
GFR,1994,
GFR,1995,
GFR,1996,
GFR,1997,
GFR,1998,
GFR,1999,
GFR,2000,
GFR,2001,
GFR,2002,
GFR,2003,
GFR,2004,
GFR,2005,
GFR,2006,
GFR,2007,
GFR,2008,
GFR,2009,
GHA,1955,
GHA,1956,
GHA,1957,1
GHA,1958,0
GHA,1959,0
GHA,1960,0
GHA,1961,0
GHA,1962,0
GHA,1963,0
GHA,1964,0
GHA,1965,0
GHA,1966,0
GHA,1967,0
GHA,1968,0
GHA,1969,1
GHA,1970,1
GHA,1971,1
GHA,1972,0
GHA,1973,0
GHA,1974,0
GHA,1975,0
GHA,1976,0
GHA,1977,0
GHA,1978,0
GHA,1979,1
GHA,1980,1
GHA,1981,0
GHA,1982,0
GHA,1983,0
GHA,1984,0
GHA,1985,0
GHA,1986,0
GHA,1987,0
GHA,1988,0
GHA,1989,0
GHA,1990,0
GHA,1991,0
GHA,1992,1
GHA,1993,1
GHA,1994,1
GHA,1995,1
GHA,1996,1
GHA,1997,1
GHA,1998,1
GHA,1999,1
GHA,2000,1
GHA,2001,1
GHA,2002,1
GHA,2003,1
GHA,2004,1
GHA,2005,1
GHA,2006,1
GHA,2007,1
GHA,2008,1
GHA,2009,1
GHA,2010,1
GNB,1955,
GNB,1956,
GNB,1957,
GNB,1958,
GNB,1959,
GNB,1960,
GNB,1961,
GNB,1962,
GNB,1963,
GNB,1964,
GNB,1965,
GNB,1966,
GNB,1967,
GNB,1968,
GNB,1969,
GNB,1970,
GNB,1971,
GNB,1972,
GNB,1973,
GNB,1974,0
GNB,1975,0
GNB,1976,0
GNB,1977,0
GNB,1978,0
GNB,1979,0
GNB,1980,0
GNB,1981,0
GNB,1982,0
GNB,1983,0
GNB,1984,0
GNB,1985,0
GNB,1986,0
GNB,1987,0
GNB,1988,0
GNB,1989,0
GNB,1990,0
GNB,1991,0
GNB,1992,0
GNB,1993,0
GNB,1994,1
GNB,1995,1
GNB,1996,1
GNB,1997,1
GNB,1998,1
GNB,1999,0
GNB,2000,1
GNB,2001,1
GNB,2002,1
GNB,2003,0
GNB,2004,0
GNB,2005,1
GNB,2006,1
GNB,2007,1
GNB,2008,1
GNB,2009,0
GNB,2010,0
GRC,1955,1
GRC,1956,1
GRC,1957,1
GRC,1958,1
GRC,1959,1
GRC,1960,1
GRC,1961,1
GRC,1962,1
GRC,1963,1
GRC,1964,1
GRC,1965,1
GRC,1966,1
GRC,1967,0
GRC,1968,0
GRC,1969,0
GRC,1970,0
GRC,1971,0
GRC,1972,0
GRC,1973,0
GRC,1974,1
GRC,1975,1
GRC,1976,1
GRC,1977,1
GRC,1978,1
GRC,1979,1
GRC,1980,1
GRC,1981,1
GRC,1982,1
GRC,1983,1
GRC,1984,1
GRC,1985,1
GRC,1986,1
GRC,1987,1
GRC,1988,1
GRC,1989,1
GRC,1990,1
GRC,1991,1
GRC,1992,1
GRC,1993,1
GRC,1994,1
GRC,1995,1
GRC,1996,1
GRC,1997,1
GRC,1998,1
GRC,1999,1
GRC,2000,1
GRC,2001,1
GRC,2002,1
GRC,2003,1
GRC,2004,1
GRC,2005,1
GRC,2006,1
GRC,2007,1
GRC,2008,1
GRC,2009,1
GRC,2010,1
GRG,1955,
GRG,1956,
GRG,1957,
GRG,1958,
GRG,1959,
GRG,1960,
GRG,1961,
GRG,1962,
GRG,1963,
GRG,1964,
GRG,1965,
GRG,1966,
GRG,1967,
GRG,1968,
GRG,1969,
GRG,1970,
GRG,1971,
GRG,1972,
GRG,1973,
GRG,1974,
GRG,1975,
GRG,1976,
GRG,1977,
GRG,1978,
GRG,1979,
GRG,1980,
GRG,1981,
GRG,1982,
GRG,1983,
GRG,1984,
GRG,1985,
GRG,1986,
GRG,1987,
GRG,1988,
GRG,1989,
GRG,1990,
GRG,1991,1
GRG,1992,1
GRG,1993,1
GRG,1994,1
GRG,1995,1
GRG,1996,1
GRG,1997,1
GRG,1998,1
GRG,1999,1
GRG,2000,0
GRG,2001,0
GRG,2002,0
GRG,2003,0
GRG,2004,0
GRG,2005,0
GRG,2006,0
GRG,2007,0
GRG,2008,0
GRG,2009,0
GRG,2010,0
GUA,1955,0
GUA,1956,0
GUA,1957,0
GUA,1958,0
GUA,1959,0
GUA,1960,0
GUA,1961,0
GUA,1962,0
GUA,1963,0
GUA,1964,0
GUA,1965,0
GUA,1966,0
GUA,1967,0
GUA,1968,0
GUA,1969,0
GUA,1970,0
GUA,1971,0
GUA,1972,0
GUA,1973,0
GUA,1974,0
GUA,1975,0
GUA,1976,0
GUA,1977,0
GUA,1978,0
GUA,1979,0
GUA,1980,0
GUA,1981,0
GUA,1982,0
GUA,1983,0
GUA,1984,0
GUA,1985,0
GUA,1986,1
GUA,1987,1
GUA,1988,1
GUA,1989,1
GUA,1990,1
GUA,1991,1
GUA,1992,1
GUA,1993,1
GUA,1994,1
GUA,1995,1
GUA,1996,1
GUA,1997,1
GUA,1998,1
GUA,1999,1
GUA,2000,1
GUA,2001,1
GUA,2002,1
GUA,2003,1
GUA,2004,1
GUA,2005,1
GUA,2006,1
GUA,2007,1
GUA,2008,1
GUA,2009,1
GUA,2010,1
GUI,1955,
GUI,1956,
GUI,1957,
GUI,1958,0
GUI,1959,0
GUI,1960,0
GUI,1961,0
GUI,1962,0
GUI,1963,0
GUI,1964,0
GUI,1965,0
GUI,1966,0
GUI,1967,0
GUI,1968,0
GUI,1969,0
GUI,1970,0
GUI,1971,0
GUI,1972,0
GUI,1973,0
GUI,1974,0
GUI,1975,0
GUI,1976,0
GUI,1977,0
GUI,1978,0
GUI,1979,0
GUI,1980,0
GUI,1981,0
GUI,1982,0
GUI,1983,0
GUI,1984,0
GUI,1985,0
GUI,1986,0
GUI,1987,0
GUI,1988,0
GUI,1989,0
GUI,1990,0
GUI,1991,0
GUI,1992,0
GUI,1993,0
GUI,1994,0
GUI,1995,0
GUI,1996,0
GUI,1997,0
GUI,1998,0
GUI,1999,0
GUI,2000,0
GUI,2001,0
GUI,2002,0
GUI,2003,0
GUI,2004,0
GUI,2005,0
GUI,2006,0
GUI,2007,0
GUI,2008,0
GUI,2009,0
GUI,2010,0
GUY,1955,
GUY,1956,
GUY,1957,
GUY,1958,
GUY,1959,
GUY,1960,
GUY,1961,
GUY,1962,
GUY,1963,
GUY,1964,
GUY,1965,
GUY,1966,1
GUY,1967,1
GUY,1968,0
GUY,1969,0
GUY,1970,0
GUY,1971,0
GUY,1972,0
GUY,1973,0
GUY,1974,0
GUY,1975,0
GUY,1976,0
GUY,1977,0
GUY,1978,0
GUY,1979,0
GUY,1980,0
GUY,1981,0
GUY,1982,0
GUY,1983,0
GUY,1984,0
GUY,1985,0
GUY,1986,0
GUY,1987,0
GUY,1988,0
GUY,1989,0
GUY,1990,0
GUY,1991,0
GUY,1992,1
GUY,1993,1
GUY,1994,1
GUY,1995,1
GUY,1996,1
GUY,1997,1
GUY,1998,1
GUY,1999,1
GUY,2000,1
GUY,2001,1
GUY,2002,1
GUY,2003,1
GUY,2004,1
GUY,2005,1
GUY,2006,1
GUY,2007,1
GUY,2008,1
GUY,2009,1
GUY,2010,1
HAI,1955,0
HAI,1956,0
HAI,1957,0
HAI,1958,0
HAI,1959,0
HAI,1960,0
HAI,1961,0
HAI,1962,0
HAI,1963,0
HAI,1964,0
HAI,1965,0
HAI,1966,0
HAI,1967,0
HAI,1968,0
HAI,1969,0
HAI,1970,0
HAI,1971,0
HAI,1972,0
HAI,1973,0
HAI,1974,0
HAI,1975,0
HAI,1976,0
HAI,1977,0
HAI,1978,0
HAI,1979,0
HAI,1980,0
HAI,1981,0
HAI,1982,0
HAI,1983,0
HAI,1984,0
HAI,1985,0
HAI,1986,0
HAI,1987,0
HAI,1988,0
HAI,1989,0
HAI,1990,0
HAI,1991,0
HAI,1992,0
HAI,1993,0
HAI,1994,1
HAI,1995,1
HAI,1996,1
HAI,1997,1
HAI,1998,1
HAI,1999,0
HAI,2000,0
HAI,2001,0
HAI,2002,0
HAI,2003,0
HAI,2004,0
HAI,2005,0
HAI,2006,1
HAI,2007,1
HAI,2008,1
HAI,2009,1
HAI,2010,1
HON,1955,0
HON,1956,0
HON,1957,1
HON,1958,1
HON,1959,1
HON,1960,1
HON,1961,1
HON,1962,1
HON,1963,0
HON,1964,0
HON,1965,0
HON,1966,0
HON,1967,0
HON,1968,0
HON,1969,0
HON,1970,0
HON,1971,1
HON,1972,0
HON,1973,0
HON,1974,0
HON,1975,0
HON,1976,0
HON,1977,0
HON,1978,0
HON,1979,0
HON,1980,0
HON,1981,0
HON,1982,1
HON,1983,1
HON,1984,1
HON,1985,1
HON,1986,1
HON,1987,1
HON,1988,1
HON,1989,1
HON,1990,1
HON,1991,1
HON,1992,1
HON,1993,1
HON,1994,1
HON,1995,1
HON,1996,1
HON,1997,1
HON,1998,1
HON,1999,1
HON,2000,1
HON,2001,1
HON,2002,1
HON,2003,1
HON,2004,1
HON,2005,1
HON,2006,1
HON,2007,1
HON,2008,1
HON,2009,0
HON,2010,0
HUN,1955,0
HUN,1956,0
HUN,1957,0
HUN,1958,0
HUN,1959,0
HUN,1960,0
HUN,1961,0
HUN,1962,0
HUN,1963,0
HUN,1964,0
HUN,1965,0
HUN,1966,0
HUN,1967,0
HUN,1968,0
HUN,1969,0
HUN,1970,0
HUN,1971,0
HUN,1972,0
HUN,1973,0
HUN,1974,0
HUN,1975,0
HUN,1976,0
HUN,1977,0
HUN,1978,0
HUN,1979,0
HUN,1980,0
HUN,1981,0
HUN,1982,0
HUN,1983,0
HUN,1984,0
HUN,1985,0
HUN,1986,0
HUN,1987,0
HUN,1988,0
HUN,1989,0
HUN,1990,1
HUN,1991,1
HUN,1992,1
HUN,1993,1
HUN,1994,1
HUN,1995,1
HUN,1996,1
HUN,1997,1
HUN,1998,1
HUN,1999,1
HUN,2000,1
HUN,2001,1
HUN,2002,1
HUN,2003,1
HUN,2004,1
HUN,2005,1
HUN,2006,1
HUN,2007,1
HUN,2008,1
HUN,2009,1
HUN,2010,1
IND,1955,1
IND,1956,1
IND,1957,1
IND,1958,1
IND,1959,1
IND,1960,1
IND,1961,1
IND,1962,1
IND,1963,1
IND,1964,1
IND,1965,1
IND,1966,1
IND,1967,1
IND,1968,1
IND,1969,1
IND,1970,1
IND,1971,1
IND,1972,1
IND,1973,1
IND,1974,1
IND,1975,0
IND,1976,0
IND,1977,1
IND,1978,1
IND,1979,1
IND,1980,1
IND,1981,1
IND,1982,1
IND,1983,1
IND,1984,1
IND,1985,1
IND,1986,1
IND,1987,1
IND,1988,1
IND,1989,1
IND,1990,1
IND,1991,1
IND,1992,1
IND,1993,1
IND,1994,1
IND,1995,1
IND,1996,1
IND,1997,1
IND,1998,1
IND,1999,1
IND,2000,1
IND,2001,1
IND,2002,1
IND,2003,1
IND,2004,1
IND,2005,1
IND,2006,1
IND,2007,1
IND,2008,1
IND,2009,1
IND,2010,1
INS,1955,1
INS,1956,1
INS,1957,0
INS,1958,0
INS,1959,0
INS,1960,0
INS,1961,0
INS,1962,0
INS,1963,0
INS,1964,0
INS,1965,0
INS,1966,0
INS,1967,0
INS,1968,0
INS,1969,0
INS,1970,0
INS,1971,0
INS,1972,0
INS,1973,0
INS,1974,0
INS,1975,0
INS,1976,0
INS,1977,0
INS,1978,0
INS,1979,0
INS,1980,0
INS,1981,0
INS,1982,0
INS,1983,0
INS,1984,0
INS,1985,0
INS,1986,0
INS,1987,0
INS,1988,0
INS,1989,0
INS,1990,0
INS,1991,0
INS,1992,0
INS,1993,0
INS,1994,0
INS,1995,0
INS,1996,0
INS,1997,0
INS,1998,0
INS,1999,1
INS,2000,1
INS,2001,1
INS,2002,1
INS,2003,1
INS,2004,1
INS,2005,1
INS,2006,1
INS,2007,1
INS,2008,1
INS,2009,1
INS,2010,1
IRE,1955,1
IRE,1956,1
IRE,1957,1
IRE,1958,1
IRE,1959,1
IRE,1960,1
IRE,1961,1
IRE,1962,1
IRE,1963,1
IRE,1964,1
IRE,1965,1
IRE,1966,1
IRE,1967,1
IRE,1968,1
IRE,1969,1
IRE,1970,1
IRE,1971,1
IRE,1972,1
IRE,1973,1
IRE,1974,1
IRE,1975,1
IRE,1976,1
IRE,1977,1
IRE,1978,1
IRE,1979,1
IRE,1980,1
IRE,1981,1
IRE,1982,1
IRE,1983,1
IRE,1984,1
IRE,1985,1
IRE,1986,1
IRE,1987,1
IRE,1988,1
IRE,1989,1
IRE,1990,1
IRE,1991,1
IRE,1992,1
IRE,1993,1
IRE,1994,1
IRE,1995,1
IRE,1996,1
IRE,1997,1
IRE,1998,1
IRE,1999,1
IRE,2000,1
IRE,2001,1
IRE,2002,1
IRE,2003,1
IRE,2004,1
IRE,2005,1
IRE,2006,1
IRE,2007,1
IRE,2008,1
IRE,2009,1
IRE,2010,1
IRN,1955,0
IRN,1956,0
IRN,1957,0
IRN,1958,0
IRN,1959,0
IRN,1960,0
IRN,1961,0
IRN,1962,0
IRN,1963,0
IRN,1964,0
IRN,1965,0
IRN,1966,0
IRN,1967,0
IRN,1968,0
IRN,1969,0
IRN,1970,0
IRN,1971,0
IRN,1972,0
IRN,1973,0
IRN,1974,0
IRN,1975,0
IRN,1976,0
IRN,1977,0
IRN,1978,0
IRN,1979,0
IRN,1980,0
IRN,1981,0
IRN,1982,0
IRN,1983,0
IRN,1984,0
IRN,1985,0
IRN,1986,0
IRN,1987,0
IRN,1988,0
IRN,1989,0
IRN,1990,0
IRN,1991,0
IRN,1992,0
IRN,1993,0
IRN,1994,0
IRN,1995,0
IRN,1996,0
IRN,1997,0
IRN,1998,0
IRN,1999,0
IRN,2000,0
IRN,2001,0
IRN,2002,0
IRN,2003,0
IRN,2004,0
IRN,2005,0
IRN,2006,0
IRN,2007,0
IRN,2008,0
IRN,2009,0
IRN,2010,0
IRQ,1955,0
IRQ,1956,0
IRQ,1957,0
IRQ,1958,0
IRQ,1959,0
IRQ,1960,0
IRQ,1961,0
IRQ,1962,0
IRQ,1963,0
IRQ,1964,0
IRQ,1965,0
IRQ,1966,0
IRQ,1967,0
IRQ,1968,0
IRQ,1969,0
IRQ,1970,0
IRQ,1971,0
IRQ,1972,0
IRQ,1973,0
IRQ,1974,0
IRQ,1975,0
IRQ,1976,0
IRQ,1977,0
IRQ,1978,0
IRQ,1979,0
IRQ,1980,0
IRQ,1981,0
IRQ,1982,0
IRQ,1983,0
IRQ,1984,0
IRQ,1985,0
IRQ,1986,0
IRQ,1987,0
IRQ,1988,0
IRQ,1989,0
IRQ,1990,0
IRQ,1991,0
IRQ,1992,0
IRQ,1993,0
IRQ,1994,0
IRQ,1995,0
IRQ,1996,0
IRQ,1997,0
IRQ,1998,0
IRQ,1999,0
IRQ,2000,0
IRQ,2001,0
IRQ,2002,0
IRQ,2003,0
IRQ,2004,0
IRQ,2005,0
IRQ,2006,1
IRQ,2007,1
IRQ,2008,1
IRQ,2009,1
IRQ,2010,1
ISR,1955,1
ISR,1956,1
ISR,1957,1
ISR,1958,1
ISR,1959,1
ISR,1960,1
ISR,1961,1
ISR,1962,1
ISR,1963,1
ISR,1964,1
ISR,1965,1
ISR,1966,1
ISR,1967,1
ISR,1968,1
ISR,1969,1
ISR,1970,1
ISR,1971,1
ISR,1972,1
ISR,1973,1
ISR,1974,1
ISR,1975,1
ISR,1976,1
ISR,1977,1
ISR,1978,1
ISR,1979,1
ISR,1980,1
ISR,1981,1
ISR,1982,1
ISR,1983,1
ISR,1984,1
ISR,1985,1
ISR,1986,1
ISR,1987,1
ISR,1988,1
ISR,1989,1
ISR,1990,1
ISR,1991,1
ISR,1992,1
ISR,1993,1
ISR,1994,1
ISR,1995,1
ISR,1996,1
ISR,1997,1
ISR,1998,1
ISR,1999,1
ISR,2000,1
ISR,2001,1
ISR,2002,1
ISR,2003,1
ISR,2004,1
ISR,2005,1
ISR,2006,1
ISR,2007,1
ISR,2008,1
ISR,2009,1
ISR,2010,1
ITA,1955,1
ITA,1956,1
ITA,1957,1
ITA,1958,1
ITA,1959,1
ITA,1960,1
ITA,1961,1
ITA,1962,1
ITA,1963,1
ITA,1964,1
ITA,1965,1
ITA,1966,1
ITA,1967,1
ITA,1968,1
ITA,1969,1
ITA,1970,1
ITA,1971,1
ITA,1972,1
ITA,1973,1
ITA,1974,1
ITA,1975,1
ITA,1976,1
ITA,1977,1
ITA,1978,1
ITA,1979,1
ITA,1980,1
ITA,1981,1
ITA,1982,1
ITA,1983,1
ITA,1984,1
ITA,1985,1
ITA,1986,1
ITA,1987,1
ITA,1988,1
ITA,1989,1
ITA,1990,1
ITA,1991,1
ITA,1992,1
ITA,1993,1
ITA,1994,1
ITA,1995,1
ITA,1996,1
ITA,1997,1
ITA,1998,1
ITA,1999,1
ITA,2000,1
ITA,2001,1
ITA,2002,1
ITA,2003,1
ITA,2004,1
ITA,2005,1
ITA,2006,1
ITA,2007,1
ITA,2008,1
ITA,2009,1
ITA,2010,1
IVO,1955,
IVO,1956,
IVO,1957,
IVO,1958,
IVO,1959,
IVO,1960,0
IVO,1961,0
IVO,1962,0
IVO,1963,0
IVO,1964,0
IVO,1965,0
IVO,1966,0
IVO,1967,0
IVO,1968,0
IVO,1969,0
IVO,1970,0
IVO,1971,0
IVO,1972,0
IVO,1973,0
IVO,1974,0
IVO,1975,0
IVO,1976,0
IVO,1977,0
IVO,1978,0
IVO,1979,0
IVO,1980,0
IVO,1981,0
IVO,1982,0
IVO,1983,0
IVO,1984,0
IVO,1985,0
IVO,1986,0
IVO,1987,0
IVO,1988,0
IVO,1989,0
IVO,1990,0
IVO,1991,0
IVO,1992,0
IVO,1993,0
IVO,1994,0
IVO,1995,0
IVO,1996,0
IVO,1997,0
IVO,1998,0
IVO,1999,0
IVO,2000,0
IVO,2001,0
IVO,2002,0
IVO,2003,0
IVO,2004,0
IVO,2005,0
IVO,2006,0
IVO,2007,0
IVO,2008,0
IVO,2009,0
IVO,2010,0
JAM,1955,
JAM,1956,
JAM,1957,
JAM,1958,
JAM,1959,
JAM,1960,
JAM,1961,
JAM,1962,1
JAM,1963,1
JAM,1964,1
JAM,1965,1
JAM,1966,1
JAM,1967,1
JAM,1968,1
JAM,1969,1
JAM,1970,1
JAM,1971,1
JAM,1972,1
JAM,1973,1
JAM,1974,1
JAM,1975,1
JAM,1976,1
JAM,1977,1
JAM,1978,1
JAM,1979,1
JAM,1980,1
JAM,1981,1
JAM,1982,1
JAM,1983,1
JAM,1984,1
JAM,1985,1
JAM,1986,1
JAM,1987,1
JAM,1988,1
JAM,1989,1
JAM,1990,1
JAM,1991,1
JAM,1992,1
JAM,1993,1
JAM,1994,1
JAM,1995,1
JAM,1996,1
JAM,1997,1
JAM,1998,1
JAM,1999,1
JAM,2000,1
JAM,2001,1
JAM,2002,1
JAM,2003,1
JAM,2004,1
JAM,2005,1
JAM,2006,1
JAM,2007,1
JAM,2008,1
JAM,2009,1
JAM,2010,1
JOR,1955,0
JOR,1956,0
JOR,1957,0
JOR,1958,0
JOR,1959,0
JOR,1960,0
JOR,1961,0
JOR,1962,0
JOR,1963,0
JOR,1964,0
JOR,1965,0
JOR,1966,0
JOR,1967,0
JOR,1968,0
JOR,1969,0
JOR,1970,0
JOR,1971,0
JOR,1972,0
JOR,1973,0
JOR,1974,0
JOR,1975,0
JOR,1976,0
JOR,1977,0
JOR,1978,0
JOR,1979,0
JOR,1980,0
JOR,1981,0
JOR,1982,0
JOR,1983,0
JOR,1984,0
JOR,1985,0
JOR,1986,0
JOR,1987,0
JOR,1988,0
JOR,1989,0
JOR,1990,0
JOR,1991,0
JOR,1992,0
JOR,1993,0
JOR,1994,0
JOR,1995,0
JOR,1996,0
JOR,1997,0
JOR,1998,0
JOR,1999,0
JOR,2000,0
JOR,2001,0
JOR,2002,0
JOR,2003,0
JOR,2004,0
JOR,2005,0
JOR,2006,0
JOR,2007,0
JOR,2008,0
JOR,2009,0
JOR,2010,0
JPN,1955,1
JPN,1956,1
JPN,1957,1
JPN,1958,1
JPN,1959,1
JPN,1960,1
JPN,1961,1
JPN,1962,1
JPN,1963,1
JPN,1964,1
JPN,1965,1
JPN,1966,1
JPN,1967,1
JPN,1968,1
JPN,1969,1
JPN,1970,1
JPN,1971,1
JPN,1972,1
JPN,1973,1
JPN,1974,1
JPN,1975,1
JPN,1976,1
JPN,1977,1
JPN,1978,1
JPN,1979,1
JPN,1980,1
JPN,1981,1
JPN,1982,1
JPN,1983,1
JPN,1984,1
JPN,1985,1
JPN,1986,1
JPN,1987,1
JPN,1988,1
JPN,1989,1
JPN,1990,1
JPN,1991,1
JPN,1992,1
JPN,1993,1
JPN,1994,1
JPN,1995,1
JPN,1996,1
JPN,1997,1
JPN,1998,1
JPN,1999,1
JPN,2000,1
JPN,2001,1
JPN,2002,1
JPN,2003,1
JPN,2004,1
JPN,2005,1
JPN,2006,1
JPN,2007,1
JPN,2008,1
JPN,2009,1
JPN,2010,1
KEN,1955,
KEN,1956,
KEN,1957,
KEN,1958,
KEN,1959,
KEN,1960,
KEN,1961,
KEN,1962,
KEN,1963,1
KEN,1964,1
KEN,1965,1
KEN,1966,0
KEN,1967,0
KEN,1968,0
KEN,1969,0
KEN,1970,0
KEN,1971,0
KEN,1972,0
KEN,1973,0
KEN,1974,0
KEN,1975,0
KEN,1976,0
KEN,1977,0
KEN,1978,0
KEN,1979,0
KEN,1980,0
KEN,1981,0
KEN,1982,0
KEN,1983,0
KEN,1984,0
KEN,1985,0
KEN,1986,0
KEN,1987,0
KEN,1988,0
KEN,1989,0
KEN,1990,0
KEN,1991,0
KEN,1992,0
KEN,1993,0
KEN,1994,0
KEN,1995,0
KEN,1996,0
KEN,1997,0
KEN,1998,0
KEN,1999,0
KEN,2000,0
KEN,2001,0
KEN,2002,1
KEN,2003,1
KEN,2004,1
KEN,2005,1
KEN,2006,1
KEN,2007,0
KEN,2008,0
KEN,2009,0
KEN,2010,0
KOS,1955,
KOS,1956,
KOS,1957,
KOS,1958,
KOS,1959,
KOS,1960,
KOS,1961,
KOS,1962,
KOS,1963,
KOS,1964,
KOS,1965,
KOS,1966,
KOS,1967,
KOS,1968,
KOS,1969,
KOS,1970,
KOS,1971,
KOS,1972,
KOS,1973,
KOS,1974,
KOS,1975,
KOS,1976,
KOS,1977,
KOS,1978,
KOS,1979,
KOS,1980,
KOS,1981,
KOS,1982,
KOS,1983,
KOS,1984,
KOS,1985,
KOS,1986,
KOS,1987,
KOS,1988,
KOS,1989,
KOS,1990,
KOS,1991,
KOS,1992,
KOS,1993,
KOS,1994,
KOS,1995,
KOS,1996,
KOS,1997,
KOS,1998,
KOS,1999,
KOS,2000,
KOS,2001,
KOS,2002,
KOS,2003,
KOS,2004,
KOS,2005,
KOS,2006,
KOS,2007,
KOS,2008,1
KOS,2009,1
KOS,2010,1
KUW,1955,
KUW,1956,
KUW,1957,
KUW,1958,
KUW,1959,
KUW,1960,
KUW,1961,0
KUW,1962,0
KUW,1963,0
KUW,1964,0
KUW,1965,0
KUW,1966,0
KUW,1967,0
KUW,1968,0
KUW,1969,0
KUW,1970,0
KUW,1971,0
KUW,1972,0
KUW,1973,0
KUW,1974,0
KUW,1975,0
KUW,1976,0
KUW,1977,0
KUW,1978,0
KUW,1979,0
KUW,1980,0
KUW,1981,0
KUW,1982,0
KUW,1983,0
KUW,1984,0
KUW,1985,0
KUW,1986,0
KUW,1987,0
KUW,1988,0
KUW,1989,0
KUW,1990,0
KUW,1991,0
KUW,1992,0
KUW,1993,0
KUW,1994,0
KUW,1995,0
KUW,1996,0
KUW,1997,0
KUW,1998,0
KUW,1999,0
KUW,2000,0
KUW,2001,0
KUW,2002,0
KUW,2003,0
KUW,2004,0
KUW,2005,0
KUW,2006,0
KUW,2007,0
KUW,2008,0
KUW,2009,0
KUW,2010,0
KYR,1955,
KYR,1956,
KYR,1957,
KYR,1958,
KYR,1959,
KYR,1960,
KYR,1961,
KYR,1962,
KYR,1963,
KYR,1964,
KYR,1965,
KYR,1966,
KYR,1967,
KYR,1968,
KYR,1969,
KYR,1970,
KYR,1971,
KYR,1972,
KYR,1973,
KYR,1974,
KYR,1975,
KYR,1976,
KYR,1977,
KYR,1978,
KYR,1979,
KYR,1980,
KYR,1981,
KYR,1982,
KYR,1983,
KYR,1984,
KYR,1985,
KYR,1986,
KYR,1987,
KYR,1988,
KYR,1989,
KYR,1990,
KYR,1991,0
KYR,1992,0
KYR,1993,0
KYR,1994,0
KYR,1995,0
KYR,1996,0
KYR,1997,0
KYR,1998,0
KYR,1999,0
KYR,2000,0
KYR,2001,0
KYR,2002,0
KYR,2003,0
KYR,2004,0
KYR,2005,0
KYR,2006,0
KYR,2007,0
KYR,2008,0
KYR,2009,0
KYR,2010,1
KZK,1955,
KZK,1956,
KZK,1957,
KZK,1958,
KZK,1959,
KZK,1960,
KZK,1961,
KZK,1962,
KZK,1963,
KZK,1964,
KZK,1965,
KZK,1966,
KZK,1967,
KZK,1968,
KZK,1969,
KZK,1970,
KZK,1971,
KZK,1972,
KZK,1973,
KZK,1974,
KZK,1975,
KZK,1976,
KZK,1977,
KZK,1978,
KZK,1979,
KZK,1980,
KZK,1981,
KZK,1982,
KZK,1983,
KZK,1984,
KZK,1985,
KZK,1986,
KZK,1987,
KZK,1988,
KZK,1989,
KZK,1990,
KZK,1991,0
KZK,1992,0
KZK,1993,0
KZK,1994,0
KZK,1995,0
KZK,1996,0
KZK,1997,0
KZK,1998,0
KZK,1999,0
KZK,2000,0
KZK,2001,0
KZK,2002,0
KZK,2003,0
KZK,2004,0
KZK,2005,0
KZK,2006,0
KZK,2007,0
KZK,2008,0
KZK,2009,0
KZK,2010,0
LAO,1956,1
LAO,1957,1
LAO,1958,1
LAO,1959,1
LAO,1960,0
LAO,1961,0
LAO,1962,0
LAO,1963,0
LAO,1964,0
LAO,1965,0
LAO,1966,0
LAO,1967,0
LAO,1968,0
LAO,1969,0
LAO,1970,0
LAO,1971,0
LAO,1972,0
LAO,1973,0
LAO,1974,0
LAO,1975,0
LAO,1976,0
LAO,1977,0
LAO,1978,0
LAO,1979,0
LAO,1980,0
LAO,1981,0
LAO,1982,0
LAO,1983,0
LAO,1984,0
LAO,1985,0
LAO,1986,0
LAO,1987,0
LAO,1988,0
LAO,1989,0
LAO,1990,0
LAO,1991,0
LAO,1992,0
LAO,1993,0
LAO,1994,0
LAO,1995,0
LAO,1996,0
LAO,1997,0
LAO,1998,0
LAO,1999,0
LAO,2000,0
LAO,2001,0
LAO,2002,0
LAO,2003,0
LAO,2004,0
LAO,2005,0
LAO,2006,0
LAO,2007,0
LAO,2008,0
LAO,2009,0
LAO,2010,0
LAT,1956,
LAT,1957,
LAT,1958,
LAT,1959,
LAT,1960,
LAT,1961,
LAT,1962,
LAT,1963,
LAT,1964,
LAT,1965,
LAT,1966,
LAT,1967,
LAT,1968,
LAT,1969,
LAT,1970,
LAT,1971,
LAT,1972,
LAT,1973,
LAT,1974,
LAT,1975,
LAT,1976,
LAT,1977,
LAT,1978,
LAT,1979,
LAT,1980,
LAT,1981,
LAT,1982,
LAT,1983,
LAT,1984,
LAT,1985,
LAT,1986,
LAT,1987,
LAT,1988,
LAT,1989,
LAT,1990,
LAT,1991,1
LAT,1992,1
LAT,1993,1
LAT,1994,1
LAT,1995,1
LAT,1996,1
LAT,1997,1
LAT,1998,1
LAT,1999,1
LAT,2000,1
LAT,2001,1
LAT,2002,1
LAT,2003,1
LAT,2004,1
LAT,2005,1
LAT,2006,1
LAT,2007,1
LAT,2008,1
LAT,2009,1
LAT,2010,1
LBR,1955,0
LBR,1956,0
LBR,1957,0
LBR,1958,0
LBR,1959,0
LBR,1960,0
LBR,1961,0
LBR,1962,0
LBR,1963,0
